Request_ID,Time,Zone,Vehicle_Type,Passengers/Load,Urgency,Weather
1,2025-01-01 05:37:00,IT Park,Van,5,Normal,Light Showers
2,2025-01-01 02:52:00,Downtown,Delivery Bike,2,Normal,Heavy Pour
3,2025-01-01 02:43:00,Residential Area,Delivery Bike,1,Normal,Heavy Pour
4,2025-01-01 16:34:00,Downtown,Bus,58,Normal,Clear
5,2025-01-01 11:39:00,Residential Area,Taxi,3,Normal,Clear
6,2025-01-01 11:42:00,Hospital,Taxi,5,Normal,Clear
7,2025-01-01 05:07:00,Downtown,Bus,35,Normal,Light Showers
8,2025-01-01 08:29:00,Airport,Taxi,4,Normal,Cloudy
9,2025-01-01 09:05:00,University,Taxi,4,Normal,Thunderstorm
10,2025-01-01 10:23:00,Industrial Zone,Bus,27,Normal,Thunderstorm
11,2025-01-01 12:23:00,Downtown,Truck,8394,Normal,Light Showers
12,2025-01-01 09:13:00,Harbor,Taxi,5,Normal,Thunderstorm
13,2025-01-01 09:13:00,Downtown,Delivery Bike,1,Normal,Thunderstorm
14,2025-01-01 10:24:00,Downtown,Delivery Bike,1,Normal,Thunderstorm
15,2025-01-01 03:11:00,IT Park,Truck,1016,Normal,Heavy Pour
16,2025-01-01 19:03:00,Suburbs,Delivery Bike,1,Normal,Light Showers
17,2025-01-01 07:04:00,Downtown,Delivery Bike,1,Normal,Heavy Pour
18,2025-01-01 19:13:00,Hospital,Taxi,4,Normal,Light Showers
19,2025-01-01 00:28:00,University,Taxi,1,Normal,Thunderstorm
20,2025-01-01 17:13:00,IT Park,Truck,19663,Normal,Thunderstorm
21,2025-01-01 13:08:00,Industrial Zone,Van,4,Normal,Heavy Pour
22,2025-01-01 11:54:00,Railway Station,Taxi,2,Normal,Clear
23,2025-01-01 12:55:00,Bus Terminal,Bus,31,Normal,Light Showers
24,2025-01-01 03:19:00,Hospital,Delivery Bike,1,Normal,Heavy Pour
25,2025-01-01 01:18:00,University,Truck,9080,Normal,Thunderstorm
26,2025-01-01 15:55:00,Downtown,Ambulance,1,Moderate,Heavy Pour
27,2025-01-01 14:15:00,University,Van,5,Normal,Clear
28,2025-01-01 07:46:00,University,Van,5,Normal,Heavy Pour
29,2025-01-01 23:59:00,University,Taxi,4,Normal,Light Showers
30,2025-01-01 07:28:00,Airport,Taxi,5,Normal,Heavy Pour
31,2025-01-01 17:11:00,Railway Station,Ambulance,1,Moderate,Thunderstorm
32,2025-01-01 14:04:00,Downtown,Taxi,1,Normal,Clear
33,2025-01-01 01:26:00,Suburbs,Van,3,Normal,Thunderstorm
34,2025-01-01 23:28:00,Downtown,Bus,54,Normal,Light Showers
35,2025-01-01 06:47:00,Mall,Delivery Bike,1,Normal,Cloudy
36,2025-01-01 11:03:00,Downtown,Bus,26,Normal,Clear
37,2025-01-01 02:27:00,University,Ambulance,1,Mild,Heavy Pour
38,2025-01-01 04:36:00,Airport,Delivery Bike,2,Normal,Light Showers
39,2025-01-01 06:05:00,Industrial Zone,Bus,45,Normal,Cloudy
40,2025-01-01 07:15:00,Mall,Van,3,Normal,Heavy Pour
41,2025-01-01 23:34:00,University,Taxi,3,Normal,Light Showers
42,2025-01-01 08:59:00,University,Delivery Bike,1,Normal,Cloudy
43,2025-01-01 07:21:00,Residential Area,Truck,9964,Normal,Heavy Pour
44,2025-01-01 05:49:00,Airport,Taxi,2,Normal,Light Showers
45,2025-01-01 16:31:00,Railway Station,Truck,7511,Normal,Clear
46,2025-01-01 20:43:00,Airport,Taxi,1,Normal,Light Showers
47,2025-01-01 20:46:00,IT Park,Truck,3376,Normal,Light Showers
48,2025-01-01 16:01:00,Hospital,Ambulance,1,Mild,Clear
49,2025-01-01 07:42:00,University,Ambulance,1,Critical,Heavy Pour
50,2025-01-01 15:45:00,Mall,Bus,12,Normal,Heavy Pour
51,2025-01-01 23:25:00,Residential Area,Bus,13,Normal,Light Showers
52,2025-01-01 02:48:00,University,Taxi,1,Normal,Heavy Pour
53,2025-01-01 06:17:00,Bus Terminal,Truck,7910,Normal,Cloudy
54,2025-01-01 06:09:00,Harbor,Bus,19,Normal,Cloudy
55,2025-01-01 02:28:00,Hospital,Delivery Bike,2,Normal,Heavy Pour
56,2025-01-01 10:51:00,Railway Station,Delivery Bike,1,Normal,Thunderstorm
57,2025-01-01 12:49:00,Railway Station,Delivery Bike,2,Normal,Light Showers
58,2025-01-01 13:00:00,Downtown,Ambulance,1,Mild,Heavy Pour
59,2025-01-01 02:39:00,Suburbs,Ambulance,1,Critical,Heavy Pour
60,2025-01-01 05:50:00,Industrial Zone,Van,4,Normal,Light Showers
61,2025-01-01 20:49:00,Airport,Ambulance,1,Moderate,Light Showers
62,2025-01-01 08:42:00,Downtown,Truck,17905,Normal,Cloudy
63,2025-01-01 13:02:00,Downtown,Ambulance,1,Critical,Heavy Pour
64,2025-01-01 04:32:00,Hospital,Ambulance,1,Moderate,Light Showers
65,2025-01-01 15:35:00,University,Taxi,2,Normal,Heavy Pour
66,2025-01-01 03:02:00,IT Park,Delivery Bike,1,Normal,Heavy Pour
67,2025-01-01 08:07:00,Mall,Van,3,Normal,Cloudy
68,2025-01-01 14:05:00,University,Delivery Bike,2,Normal,Clear
69,2025-01-01 16:24:00,Airport,Delivery Bike,2,Normal,Clear
70,2025-01-01 13:09:00,Mall,Ambulance,1,Mild,Heavy Pour
71,2025-01-01 06:53:00,Residential Area,Ambulance,1,Moderate,Cloudy
72,2025-01-01 19:55:00,Downtown,Delivery Bike,2,Normal,Light Showers
73,2025-01-01 11:25:00,Airport,Truck,19544,Normal,Clear
74,2025-01-01 14:47:00,IT Park,Bus,30,Normal,Clear
75,2025-01-01 02:01:00,Residential Area,Ambulance,1,Critical,Heavy Pour
76,2025-01-01 20:45:00,University,Taxi,1,Normal,Light Showers
77,2025-01-01 12:59:00,Hospital,Bus,50,Normal,Light Showers
78,2025-01-01 15:42:00,Downtown,Bus,27,Normal,Heavy Pour
79,2025-01-01 02:28:00,Residential Area,Truck,8165,Normal,Heavy Pour
80,2025-01-01 11:00:00,Harbor,Ambulance,1,Moderate,Clear
81,2025-01-01 05:01:00,Downtown,Van,4,Normal,Light Showers
82,2025-01-01 03:22:00,Hospital,Ambulance,1,Moderate,Heavy Pour
83,2025-01-01 04:15:00,IT Park,Delivery Bike,2,Normal,Light Showers
84,2025-01-01 11:01:00,Airport,Ambulance,1,Mild,Clear
85,2025-01-01 03:54:00,Downtown,Van,1,Normal,Heavy Pour
86,2025-01-01 08:53:00,Suburbs,Bus,37,Normal,Cloudy
87,2025-01-01 12:49:00,University,Delivery Bike,1,Normal,Light Showers
88,2025-01-01 03:32:00,Residential Area,Taxi,4,Normal,Heavy Pour
89,2025-01-01 04:42:00,Downtown,Delivery Bike,2,Normal,Light Showers
90,2025-01-01 23:50:00,Airport,Van,4,Normal,Light Showers
91,2025-01-01 07:40:00,Industrial Zone,Taxi,3,Normal,Heavy Pour
92,2025-01-01 07:00:00,Airport,Ambulance,1,Mild,Heavy Pour
93,2025-01-01 22:56:00,Suburbs,Delivery Bike,2,Normal,Cloudy
94,2025-01-01 08:34:00,Downtown,Truck,9894,Normal,Cloudy
95,2025-01-01 00:18:00,Downtown,Bus,32,Normal,Thunderstorm
96,2025-01-01 06:52:00,Hospital,Taxi,4,Normal,Cloudy
97,2025-01-01 23:10:00,Suburbs,Truck,10496,Normal,Light Showers
98,2025-01-01 19:11:00,University,Ambulance,1,Mild,Light Showers
99,2025-01-01 20:52:00,Suburbs,Bus,56,Normal,Light Showers
100,2025-01-01 02:15:00,Hospital,Van,2,Normal,Heavy Pour
101,2025-01-01 20:09:00,Downtown,Delivery Bike,2,Normal,Light Showers
102,2025-01-01 02:08:00,Downtown,Truck,17898,Normal,Heavy Pour
103,2025-01-01 07:28:00,Harbor,Delivery Bike,2,Normal,Heavy Pour
104,2025-01-01 18:47:00,Suburbs,Bus,44,Normal,Heavy Pour
105,2025-01-01 20:47:00,University,Taxi,2,Normal,Light Showers
